index,start,end,size,name,status,reachable,callers,callees,evidence
0,0x8070,0x8080,0x10,module DSO finalizer wrapper,recovered,no,0,0,BTI entry computes the image DSO handle and tail-calls __cxa_finalize; represented by callback-driven C++ runtime operations
1,0x8080,0x8088,0x8,module no-op callback,recovered,no,1,0,BTI plus RET has no observable source-level effect
2,0x8088,0x8090,0x8,module no-op callback tail alias,recovered,no,0,1,BTI plus unconditional branch to 0x8080 represented by the shared no-op C++ callback
3,0x8090,0x80a4,0x14,nullable module exit-callback dispatcher,recovered,no,0,0,"null callback returns; non-null callback is tail-invoked with no argument mutation, recovered in direct C++"
4,0x80a4,0x80c0,0x1c,module __cxa_atexit registration wrapper,recovered,no,0,0,registers 0x8090 with the incoming callback as argument and the image DSO handle; registration return is preserved in callback-driven C++
5,0x80c0,0x80f4,0x34,correction 0x2b and flag-bit-0 helper,recovered,yes,1,1,writes correction 0x2b then ORs context+0xe0 with 1 in C++
6,0x80f4,0x8128,0x34,correction 0x39 and flag-bit-0 helper,recovered,yes,1,1,writes correction 0x39 then ORs context+0xe0 with 1 in C++
7,0x8128,0x8ad4,0x9ac,client_sdk current-thread stack gate,recovered,yes,1,7,"caller/runtime-supplied Map client_sdk and current-thread stack strings; fixed Android marker, 4.38.2/5.0.0 boundary records, three original marker payload strings and max 20; exact status short-circuit, correction 0x2b/0x39, final 0x0200080000000000 mask and stack-array/client-sdk cleanup recovered cross-ABI in callback-driven C++"
8,0x8ad4,0x8aec,0x18,detector context flag-mask 0x0200080000000000,recovered,no,0,0,"context+0xe0 load, MOV/MOVK mask materialization, OR, store and return recovered in the shared address-to-mask C++ leaf table"
9,0x8af4,0xa334,0x1840,reserved Map value JNI materializer,recovered,yes,1,2,"exact case-sensitive secret_id/headers_id/native_version mapping to 1400000/9/3.67.0, miss no-op, NewStringUTF publication-before-exception, status 34 and null-result success recovered with static ARM64 interpretation"
10,0xa334,0xaf3c,0xc08,native result metadata cleanup,recovered,yes,2,2,clears context+0x18; unconditionally removes four metadata keys with exact status overwrite/preservation modeled in C++
11,0xaf3c,0xcde4,0x1ea8,JNI result byte-array and metadata builder,recovered,yes,1,5,"byte-array creation/copy, flattened four-put order, per-stage status branch, rollback and success return recovered in C++"
12,0xcde4,0xd184,0x3a0,context+0x108 string-consistency stage,recovered,yes,1,4,"15000ms timing pair, producer status 0x34, byte mismatch 0x09, final mask and unconditional free recovered in C++"
13,0xd184,0xd428,0x2a4,realtime threshold comparison,recovered,yes,7,0,"CLOCK_REALTIME/-ENOSYS fallback, millisecond normalization, baseline and strict-threshold byte mutation recovered in C++"
14,0xd428,0xd45c,0x34,cmdline missing/empty wrapper,recovered,yes,2,1,correction 0x34
15,0xd45c,0xd474,0x18,context flag-mask 0x0010000000000200,recovered,yes,1,0,single load/OR/store leaf recovered in C++
16,0xd474,0xd980,0x50c,public-source linked-list check,recovered,yes,1,5,"15000ms timing, list producer, corrections 0x37/0x29, node traversal, final mask and head cleanup recovered in C++"
17,0xd980,0xd9b4,0x34,correction 0x37 and flag-bit-0 helper,recovered,yes,2,1,writes correction 0x37 then ORs context+0xe0 with 1 in C++
18,0xd9b4,0xd9cc,0x18,context flag-mask 0x0080020000000000,recovered,yes,1,0,single load/OR/store leaf recovered in C++
19,0xd9cc,0xddc4,0x3f8,SHA-1 candidate digest comparator,recovered,yes,1,3,"candidate+0x10 length/data descriptor, null-data false path, SHA-1 and exact 20-byte context+0xf0 comparison recovered in C++"
20,0xddc4,0xe674,0x8b0,public-source digest validation stage,recovered,yes,1,6,"parser status 0x38, candidate order +0x38/+0x28/+0x18, any-match acceptance, 0x2a mismatch, final mask and destructor recovered in C++"
21,0xe674,0xe6a8,0x34,correction 0x38 and flag-bit-0 helper,recovered,yes,2,1,writes correction 0x38 then ORs context+0xe0 with 1 in C++
22,0xe6a8,0xe6c0,0x18,context flag-mask 0x0100040000000000,recovered,yes,1,0,single load/OR/store leaf recovered in C++
23,0xe6c0,0xf1c8,0xb08,supplied/expected Java-HMAC comparator,recovered,yes,1,8,"direct C++ preserves three 15000ms probes, API-key/toString/getBytes/Mac/supplied-copy ordering, exact compare, correction 0x07, fail-open result and reverse JNI cleanup; direct branch regression and 14-job parity pass"
24,0xf1c8,0xf1fc,0x34,correction 0x33 and flag-bit-0 helper,recovered,yes,1,1,writes correction 0x33 then ORs context+0xe0 with 1
25,0xf1fc,0xf214,0x18,context flag-mask helper,recovered,yes,1,0,ORs context+0xe0 with 0x0008000000000080
26,0xf214,0xf224,0x10,context stage-complete flag helper,recovered,no,0,0,ORs context+0xe0 with 0x20
27,0xf224,0xf328,0x104,timing correction gate,recovered,yes,1,1,low byte at context+0x08 controls correction 0x05 and flag bit 0; always sets flag 0x20
28,0xf328,0xfce0,0x9b8,environment stage dispatcher,recovered,yes,1,17,"sole-entry flattened CFG reduced to seven ordered probes plus 0xfce0; scratch ownership, thresholds, corrections 01/02/03/08/28/2c/1f, seven timing probes, success/failure return, unconditional fallback and cleanup implemented and regression-tested in C++"
29,0xfce0,0x12a30,0x2d50,environment stage-1 emulator/automation initializer,recovered,yes,1,6,"24 one-time marker decoders represented as immutable plaintext, direct 14-stage fanout, fixed-field correction 0x19, dynamic-slot correction 0x0c, 0.8 score contributions, score>=0.8 ordered correction commit and flag-bit mutation, nested 0x13044 mask stage and status==0 return recovered in direct C++"
30,0x12a30,0x13000,0x5d0,13-predicate post-detector aggregator,recovered,yes,1,14,"same scratch pointer forwarded through fixed 4d9bc/59658/5a8e0/5c6d8/5f900/615d8/6a4e0/6c590/6dbbc/6f758/76f2c/77f7c/78f68 order, first-true short circuit, correction 0x21 plus flag bit zero on hit and unconditional flag bit 33 recovered with static state-machine interpretation and C++ regression"
31,0x13000,0x13044,0x44,context fallback mask stage,recovered,yes,2,1,"ordered masks 0x00001181c000010e, nested 0x13044, then bit 33 recovered in C++"
32,0x13044,0x13078,0x34,nested context mask stage,recovered,yes,2,1,calls 0x7bb98 then ORs 0x02001000 in C++
33,0x13078,0x13088,0x10,context flag bit-33 leaf,recovered,no,0,0,ORs context+0xe0 with 0x0000000200000000 in C++
34,0x13088,0x13dc4,0xd3c,sub_13088,unknown,yes,1,6,not yet assigned semantic role
35,0x13dc4,0x13dc8,0x4,correction 0x32 tail alias,recovered,no,0,1,single unconditional tail branch to 0x14380 represented by a source-level C++ entry
36,0x13dc8,0x14078,0x2b0,packed-transition filtered record stage,recovered,yes,1,5,"kind-10 record filtering, 0x34bf4 uint16 match gate to correction 0x04, success-only 15000ms timing, allocation-failure correction 0x32, unconditional 0x0004000000000010 mask, temporary-array free and status-zero return recovered cross-ABI in C++"
37,0x14078,0x14338,0x2c0,fixed-loopback filtered record stage,recovered,yes,1,5,"kind-10 record filtering, 0x34954 uint16 match gate to correction 0x0a, success-only 15000ms timing, allocation-failure correction 0x32, unconditional 0x0004000000000400 mask, temporary-array free and status-zero return recovered cross-ABI in C++"
38,0x14338,0x14350,0x18,context flag-mask 0x0004000000000410,recovered,no,0,0,single load/OR/store leaf represented in C++
39,0x14350,0x14368,0x18,context flag-mask 0x0004000000000010,recovered,no,0,0,single load/OR/store leaf represented in C++
40,0x14368,0x14380,0x18,context flag-mask 0x0004000000000400,recovered,no,0,0,single load/OR/store leaf represented in C++
41,0x14380,0x143b4,0x34,correction 0x32 and flag-bit-0 helper A,recovered,yes,3,1,fixed correction write followed by context+0xe0 bit zero represented in C++
42,0x143b4,0x143e8,0x34,correction 0x32 and flag-bit-0 helper B,recovered,yes,1,1,second distinct FDE with the same fixed correction and flag mutation represented in C++
43,0x143e8,0x14e10,0xa28,environment dispatcher,recovered,yes,2,11,"fixed d78b8/db410/13063c/1309cc/1311f0 order, per-probe status resets, result/status corrections 22/35/23/36/25/2d/3a/2e, duplicate-3a suppression and unconditional final mask recovered by full ARM64 state-machine interpretation and callback-driven C++"
44,0x14e10,0x14e44,0x34,correction 0x35 and flag-bit-0 helper,recovered,yes,1,1,fixed correction write followed by context+0xe0 bit zero represented in C++
45,0x14e44,0x14e78,0x34,correction 0x36 and flag-bit-0 helper,recovered,yes,1,1,fixed correction write followed by context+0xe0 bit zero represented in C++
46,0x14e78,0x14eac,0x34,correction 0x3a and flag-bit-0 helper A,recovered,yes,1,1,fixed correction write followed by context+0xe0 bit zero represented in C++
47,0x14eac,0x14ee0,0x34,correction 0x3a and flag-bit-0 helper B,recovered,yes,1,1,second distinct FDE with the same fixed correction and flag mutation represented in C++
48,0x14ee0,0x14ef8,0x18,context flag-mask 0x0460603c00000000,recovered,no,0,0,single load/OR/store leaf represented in C++
49,0x14ef8,0x150b8,0x1c0,ART/linker stat post-stage,recovered,yes,1,3,"correction 0x2f on true result, correction 0x3b on nonzero status, then fixed context mask recovered in C++"
50,0x150b8,0x150ec,0x34,correction 0x3b and flag-bit-0 helper,recovered,yes,1,1,writes correction 0x3b then ORs context+0xe0 with 1 in C++
51,0x150ec,0x15104,0x18,context flag-mask 0x0800800000000000,recovered,no,0,0,single load/OR/store leaf recovered in C++
52,0x15104,0x16b64,0x1a60,sub_15104,unknown,yes,1,4,not yet assigned semantic role
53,0x16b64,0x16b74,0x10,detector context flag-mask 0x1000000000000000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
54,0x16b7c,0x1709c,0x520,context+0x108 owned-string producer,recovered,yes,1,3,"Java string/UTF acquisition, wrapping malloc, NUL/copy, status 2, release and local-ref cleanup recovered in C++"
55,0x1709c,0x179f8,0x95c,/proc/self/cmdline owned-string producer,recovered,yes,1,1,"cross-ABI XOR-once fixed OS path, caller-supplied access/openat/read/close/allocation/memory operations, 4095-byte read, statuses 8/12/2, close-before-result gate, wrapping signed-read conversion, terminator-before-copy, late output publication and original negative-read memory-corruption boundary recovered in callback-driven C++"
56,0x179f8,0x18540,0xb48,context+0x110 publicSourceDir string producer,recovered,yes,1,7,"NewStringUTF/object chain, atomic XOR-once field decode, statuses 34/15/2, UTF copy and four-ref cleanup recovered in C++"
57,0x18540,0x1dbd8,0x5698,proc-maps public-source list producer,recovered,yes,1,2,"direct C++ producer preserves access/fopen status 8, fgets/sscanf loop, apk/package predicate, calloc status 2, append-before-strdup ownership, strdup status 2 and unconditional fclose"
58,0x1dbd8,0x1dde0,0x208,owned string-list destructor,recovered,yes,1,0,"16-byte {head,tailSlot} owner, value-before-node free order and empty invariant restoration recovered in C++"
59,0x1dde0,0x1e578,0x798,JNI API-dependent PackageInfo certificate-array selector,recovered,yes,1,8,"signed Android API <28 path uses getPackageInfo flag 0x40, explicitly publishes hasMultipleSigners false and reads PackageInfo.signatures; API >=28 uses flag 0x08000000, PackageInfo.signingInfo, hasMultipleSigners and selects getApkContentsSigners or getSigningCertificateHistory; exact child status short-circuit, caller-owned Signature[] transfer, unchanged early-failure outputs and SigningInfo -> PackageInfo -> PackageManager -> packageName local-ref cleanup recovered cross-ABI in C++"
60,0x1e578,0x1f058,0xae0,JNI certificate Signature[0] SHA1 materializer,recovered,yes,1,9,"certificate selector -> GetObjectArrayElement index zero -> Signature.toByteArray -> MessageDigest.getInstance(SHA1) -> update -> no-arg digest -> GetByteArrayElements flow, status 28 for element failure and 20 for non-20-byte digest, exact 16+4 byte publication, release-before-cleanup, MessageDigest/certificate byte[]/digest byte[]/Signature[] cleanup and original omitted Signature-element delete recovered cross-ABI in C++ with fresh dynamic ownership evidence"
61,0x1f058,0x1f95c,0x904,QEMU/Genymotion socket-path probe,recovered,yes,1,2,"cross-ABI XOR-once /dev/socket/qemud, /dev/qemu_pipe, /dev/socket/genyd and /dev/socket/baseband_genyd constants, two ordered two-path calls to recovered 0x1f95c, shared incoming uint16 accumulation with modulo wrap and environment-stage nonzero correction-0x01 gate recovered in direct C++"
62,0x1f95c,0x1fae4,0x188,path-existence array counter,recovered,yes,3,1,"exact count-bounded pointer walk, 0xd7890 predicate call, match-only uint16 increment and modulo-2^16 wrap implemented and regression-tested in C++"
63,0x1fae4,0x21c34,0x2150,sub_1fae4,unknown,yes,1,2,not yet assigned semantic role
64,0x21c34,0x23274,0x1640,sub_21c34,unknown,yes,1,3,not yet assigned semantic role
65,0x23274,0x23730,0x4bc,readable-file descriptor batch,recovered,yes,2,2,"0x100 record layout, reused 0x801 buffer, per-record first-0x800 clear, readable-file gate, ordered 0x23730 matching, first-match uint16 increment/wrap and read-failure skip implemented and regression-tested in C++"
66,0x23730,0x24444,0xd14,descriptor predicate dispatcher,recovered,yes,4,6,all kinds constant-propagated and implemented: 0 ASCII-CI equality; 1 ASCII-CI prefix; 2 ASCII-CI suffix; 3 ASCII-CI substring; 4 case-sensitive equality; 5 naive case-sensitive substring; 6 case-sensitive suffix; 7 optimized case-sensitive substring; 8 non-null non-empty argument-zero predicate independent of descriptor
67,0x24444,0x24860,0x41c,system-property descriptor-record batch matcher,recovered,yes,4,2,"0x100 record layout, ignored 0xd4678 return, 0x5c zeroed property buffer, ordered descriptor/kind traversal through 0x23730, first-match per-record short circuit and uint16 wrap implemented and regression-tested in C++"
68,0x24860,0x25068,0x808,VirtualBox DMI file-content probe,recovered,yes,1,2,"cross-ABI XOR-once product_name/VirtualBox and sys_vendor/innotek pairs, two exact 0x100 records with kind-3 substring and descriptorCount one, recordCount two forwarding to recovered 0x23274, shared incoming uint16 accumulation and flattened caller count flow recovered in direct C++"
69,0x25068,0x26de0,0x1d78,sub_25068,unknown,yes,1,2,not yet assigned semantic role
70,0x26de0,0x2c618,0x5838,sub_26de0,unknown,yes,1,2,not yet assigned semantic role
71,0x2c618,0x2cc9c,0x684,Raspberry manufacturer system-property probe,recovered,yes,1,2,"cross-ABI XOR-once ro.product.manufacturer, ro.product.vendor.manufacturer and raspberry strings; two kind-3 descriptor records forwarded to 0x24444 with fixed count 2, zeroed uint16 match count and count!=0 boolean return; caller correction 0x28 recovered in direct C++"
72,0x2cc9c,0x2e1d4,0x1538,minical/vcloud/Scorpio system-property probe,recovered,yes,1,2,"cross-ABI XOR-once manufacturer/vendor/model/display property strings and minical/vcloud/Scorpio_rt OS markers; five kind-3 descriptor records forwarded to 0x24444 with fixed count 5, zeroed uint16 match count and count!=0 boolean return; caller correction 0x2c recovered in direct C++"
73,0x2e1d4,0x34820,0x664c,sub_2e1d4,unknown,yes,1,2,not yet assigned semantic role
74,0x34820,0x34954,0x134,packed low-24 transition predicate,recovered,yes,1,0,"low 24 bits must match, second high byte must equal 1 and first high byte must differ from 1; recovered cross-ABI from ARM64 0x34820 and x86_64 0x32955 with direct C++ and truth-table regression"
75,0x34954,0x34bf4,0x2a0,detector record cross-match counter,recovered,yes,1,0,nested pointer-array scan counts matching +0x10 keys only when first-array record +0x28 equals 1 and +0x08 equals 0x0100007f; duplicate multiplicity and uint16 wrap recovered cross-ABI in direct C++
76,0x34bf4,0x34f9c,0x3a8,detector packed-transition cross-match counter,recovered,yes,1,1,"nested +0x10 key match, first-record +0x28==1 gate and low-32 +0x08/+0x18 forwarding to recovered 0x34820; duplicate multiplicity and uint16 wrap recovered cross-ABI in direct C++"
77,0x34f9c,0x352d4,0x338,detector record pointer filter,recovered,yes,2,0,"calloc(count,8), ordered +0x08/+0x18/+0x20 non-null and +0x28==10 selection, allocation status 2, success publication and input-order preservation implemented and regression-tested in C++"
78,0x352d4,0x36bfc,0x1928,three-field build-identity predicate,recovered,yes,2,2,"ordered scratch+0x10/+0x18/+0x20 checks against android, Android-SDK-build and generic-x86 marker pairs through 0x36bfc, null skipping and first-match short circuit recovered in direct C++"
79,0x36bfc,0x37340,0x744,two-marker ASCII case-insensitive range equality helper,recovered,yes,1,0,"zero-length/null-table rejection, exact caller-supplied byte-range comparison against two marker strings, ASCII A-Z folding, first-match return and range-length boundary recovered with static instruction interpretation"
80,0x37340,0x40c70,0x9930,sub_37340,unknown,no,0,4,not yet assigned semantic role
81,0x40c70,0x40fec,0x37c,generic substring detector and correction 0x0b,recovered,yes,1,2,"scratch+0x30, once-decoded generic marker, case-sensitive substring predicate, 0.3 score update and append-at-count correction 0x0b recovered in direct C++"
82,0x40fec,0x40ffc,0x10,detector context flag-mask 0x0000000000000800,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
83,0x40ffc,0x418d8,0x8dc,google_sdk substring detector and correction 0x0d,recovered,yes,1,1,"scratch+0x18, once-decoded google_sdk marker, overlapping ASCII case-insensitive substring scan, restart-at-next-start behavior, score-to-1 and append-at-count correction 0x0d recovered in direct C++"
84,0x418d8,0x418e8,0x10,detector context flag-mask 0x0000000000002000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
85,0x418e8,0x421cc,0x8e4,emulator substring detector and correction 0x0e,recovered,yes,1,1,"scratch+0x18, once-decoded emulator marker, overlapping ASCII case-insensitive substring scan, restart-at-next-start behavior, score-to-1 and append-at-count correction 0x0e recovered in direct C++"
86,0x421cc,0x421dc,0x10,detector context flag-mask 0x0000000000004000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
87,0x421dc,0x42eb0,0xcd4,four-build-marker descriptor detector and correction 0x0f,recovered,yes,1,2,"scratch+0x18, four decoded android-sdk-built-for markers, zero-kind descriptor array, 0x42eb0 any-match, fixed kind-zero 0x23730 full-string ASCII-CI equality route, score-to-1 and correction 0x0f recovered in direct C++"
88,0x42eb0,0x430f4,0x244,paired descriptor any-match wrapper,recovered,yes,2,1,"pointer-array null gate, paired pointer/uint32 indexed forwarding to 0x23730, first-true short circuit and exhausted false return recovered with callback regression"
89,0x430f4,0x43104,0x10,detector context flag-mask 0x0000000000008000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
90,0x43104,0x43998,0x894,goldfish substring detector and correction 0x10,recovered,yes,1,1,"scratch+0x40, once-decoded goldfish marker, overlapping ASCII case-insensitive substring scan, score-to-1 and append-at-count correction 0x10 recovered in direct C++"
91,0x43998,0x439a8,0x10,detector context flag-mask 0x0000000000010000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
92,0x439a8,0x442dc,0x934,vbox86 field-40 substring detector and correction 0x11,recovered,yes,1,1,"scratch+0x40, once-decoded vbox86 marker, overlapping ASCII case-insensitive substring scan, score-to-1 and append-at-count correction 0x11 recovered in direct C++"
93,0x442dc,0x442ec,0x10,detector context flag-mask 0x0000000000020000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
94,0x442ec,0x44c28,0x93c,vbox86 field-20 substring detector and correction 0x12,recovered,yes,1,1,"scratch+0x20, shared once-decoded vbox86 marker, overlapping ASCII case-insensitive substring scan, score-to-1 and append-at-count correction 0x12 recovered in direct C++"
95,0x44c28,0x44c38,0x10,detector context flag-mask 0x0000000000040000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
96,0x44c38,0x44da0,0x168,detector predicate wrapper and correction 0x13,recovered,yes,1,1,"null input gate, one 0x352d4 predicate call, false no-op and true score-to-1 plus append-at-count correction 0x13 recovered with direct callback regression"
97,0x44da0,0x44db0,0x10,detector context flag-mask 0x0000000000080000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
98,0x44db0,0x456a8,0x8f8,android_x86 substring detector and correction 0x14,recovered,yes,1,1,"scratch+0x40, once-decoded android_x86 marker, overlapping ASCII case-insensitive substring scan, score-to-1 and append-at-count correction 0x14 recovered in direct C++"
99,0x456a8,0x456b8,0x10,detector context flag-mask 0x0000000000100000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
100,0x456b8,0x47778,0x20c0,fingerprint descriptor detector and correction 0x15,recovered,yes,1,2,"scratch+0x00, eleven XOR-decoded markers with exact kind tags 0/1/3, 0x42eb0 any-match, recovered 0x23730 routes, native score-count-correction store order and correction 0x15 recovered in direct C++"
101,0x47778,0x47788,0x10,detector context flag-mask 0x0000000000200000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
102,0x47788,0x47f84,0x7fc,generic either-field detector and correction 0x16,recovered,yes,1,2,"ordered scratch+0x10 then +0x20 case-sensitive generic substring checks, first-match short circuit, shared once-decoded marker, score-to-1 and correction 0x16 recovered in direct C++"
103,0x47f84,0x47f94,0x10,detector context flag-mask 0x0000000000400000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
104,0x47f94,0x490e0,0x114c,google-phone marker detector and correction 0x17,recovered,yes,1,2,"scratch+0x30, inlined overlapping ASCII-CI sdk_google_phone_arm search followed by two ordered kind-one ASCII-CI prefix checks, native count-correction-score store order and correction 0x17 recovered in direct C++"
105,0x490e0,0x490f0,0x10,detector context flag-mask 0x0000000000800000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
106,0x490f0,0x4afd4,0x1ee4,three-field iTools equality detector and correction 0x18,recovered,yes,1,1,"scratch+0x08/+0x18/+0x20 ordered full-string ASCII-CI equality against XOR-decoded itools marker, prefix/suffix rejection, native count-correction-score store order and correction 0x18 recovered in direct C++"
107,0x4afd4,0x4afe4,0x10,detector context flag-mask 0x0000000001000000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
108,0x4afe4,0x4afe8,0x4,detector no-op return leaf A,recovered,no,0,0,standalone four-byte FDE contains only RET and is represented by the shared C++ no-op leaf
109,0x4afe8,0x4afec,0x4,detector no-op return leaf B,recovered,no,0,0,standalone four-byte FDE contains only RET and is represented by the shared C++ no-op leaf
110,0x4afec,0x4aff0,0x4,detector no-op return leaf C,recovered,no,0,0,standalone four-byte FDE contains only RET and is represented by the shared C++ no-op leaf
111,0x4aff0,0x4b000,0x10,detector context flag-mask 0x0000000020000000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
112,0x4b000,0x4b010,0x10,detector context flag-mask 0x0000000004000000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
113,0x4b010,0x4b020,0x10,detector context flag-mask 0x0000000008000000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
114,0x4b020,0x4d9ac,0x298c,two-field Apple/iPhone substring detector and correction 0x1c,recovered,yes,1,1,"scratch+0x10 then +0x20, ordered overlapping ASCII-CI substring scans for XOR-decoded apple/iphone markers, null skipping and first-match short circuit, native count-score-correction store order and correction 0x1c recovered in direct C++"
115,0x4d9ac,0x4d9bc,0x10,detector context flag-mask 0x0000000010000000,recovered,no,0,0,single context+0xe0 load/OR/store leaf recovered in the shared address-to-mask C++ table
116,0x4d9bc,0x58498,0xaadc,GreatFruit/Google sensor-pair predicate,recovered,yes,1,2,"eight exact ordered sensor/vendor pairs forwarded to recovered 0x58498 with count 8; raw marker decoding, table order and unchanged helper boolean return proven by static wrapper interpretation"
117,0x58498,0x59658,0x11c0,ordered detector string-pair array equality,recovered,yes,8,0,"non-null scratch/table, exact pair-count equality, ordered scratch+0x70/+0x78 pairs, non-null elements and full-string ASCII-CI equality recovered with static instruction interpretation and direct C++"
118,0x59658,0x5a8e0,0x1288,microvirt dynamic-pair substring predicate,recovered,yes,1,1,iterates 16-byte scratch+0x70/+0x78 pairs up to count at +0x870; both strings in one slot must contain XOR-0x1d microvirt under overlapping ASCII-CI matching; null/nonmatching slots skip and first complete pair succeeds
119,0x5a8e0,0x5c6d8,0x1df8,Tiantian sensor-pair predicate,recovered,yes,1,2,TiantianVM Accelerometer/TianTian exact pair forwarded to recovered 0x58498 with count 1 and unchanged boolean return
120,0x5c6d8,0x5f900,0x3228,seven physical sensor-pair predicate,recovered,yes,1,2,seven exact Invensense/AOSP/STMicroelectronics/AKM/Qualcomm sensor pairs forwarded to recovered 0x58498; table order/count 7 and unchanged boolean return proven statically
121,0x5f900,0x615d8,0x1cd8,Goldfish three-sensor predicate,recovered,yes,1,2,three Goldfish accelerometer/gyroscope/orientation pairs with Android Open Source Project vendor forwarded to recovered 0x58498 count 3
122,0x615d8,0x6a4e0,0x8f08,MPU/Orientaion two-sensor predicate,recovered,yes,1,2,MPU6515 Accelerometer/InvenSense and native-typo Orientaion/Qualcomm pairs forwarded to recovered 0x58498 count 2
123,0x6a4e0,0x6c590,0x20b0,Goldfish two-sensor subset predicate,recovered,yes,1,2,Goldfish accelerometer and orientation pairs with Android Open Source Project vendor forwarded to recovered 0x58498 count 2
124,0x6c590,0x6dbbc,0x162c,Genymotion sensor-pair predicate,recovered,yes,1,2,"one expected pair Genymotion Accelerometer/Genymobile, raw XOR marker decoding and exact ordered pair-array match through recovered 0x58498 implemented in direct C++"
125,0x6dbbc,0x6f758,0x1b9c,leapdroid substring predicate,recovered,yes,1,1,"scratch+0x58 pointer, XOR-0xb7 leapdroid marker, overlapping ASCII case-insensitive substring behavior, null/empty rejection and prefix/suffix containment recovered with static instruction interpretation and direct C++"
126,0x6f758,0x76f2c,0x77d4,open-source two-sensor predicate,recovered,yes,1,2,Acceleration sensor/Acceleration Sensor Open Source Project and Compass Magnetic field sensor/Compass Sensor Open Source Project pairs forwarded to recovered 0x58498 count 2
